USER_ID,COURSE_ID,RATING
286,106,2
371,126,1
230,205,2
356,327,2
478,191,4
146,22,2
301,274,2
444,324,4
62,148,5
337,277,4
263,323,4
4,183,2
148,77,4
496,154,3
22,106,4
201,340,1
264,236,4
315,150,4
202,124,1
59,33,1
216,2,2
224,216,4
169,62,2
140,326,2
115,157,1
478,280,4
277,111,3
277,154,5
70,140,1
323,259,2
113,84,5
145,5,3
191,250,5
309,47,2
54,59,5
144,232,3
157,287,4
318,308,1
367,245,4
429,219,3
283,84,3
405,208,2
451,266,5
298,84,5
260,218,2
498,262,3
209,161,1
138,127,4
285,60,4
89,34,2
88,298,4
427,284,1
305,62,1
224,5,5
175,75,2
418,4,3
479,6,4
373,318,4
374,130,3
340,47,5
145,105,2
141,96,1
287,65,3
46,230,4
347,18,3
445,277,4
440,98,2
78,297,2
227,11,5
169,70,1
323,69,5
51,160,1
292,87,3
399,188,1
497,26,3
488,76,3
50,16,3
425,112,3
7,320,5
398,129,2
299,255,1
280,45,5
427,213,5
342,312,5
95,164,5
187,193,2
307,255,3
374,274,2
53,239,5
348,336,4
400,165,1
159,272,3
177,270,3
273,213,3
432,13,5
25,84,4
382,333,1
400,137,5
294,309,4
200,279,2
33,265,3
163,200,5
215,119,1
213,286,3
229,305,2
81,317,5
120,20,2
481,189,3
89,92,4
380,320,3
168,79,2
101,8,4
426,32,2
188,10,1
87,20,3
291,72,1
82,344,3
420,324,1
51,237,4
473,326,3
283,50,1
71,232,2
62,169,1
477,293,5
169,310,2
86,39,1
136,270,3
494,70,2
283,294,2
250,130,2
97,206,1
426,305,4
418,100,2
160,175,4
462,298,1
339,20,2
471,296,3
104,283,1
484,175,1
416,150,4
304,171,1
455,233,2
35,288,3
428,301,2
388,293,5
383,226,3
109,17,2
261,256,4
11,200,2
296,123,5
49,50,3
277,340,5
108,51,5
155,197,4
295,183,5
362,95,1
377,154,4
357,290,1
200,31,4
218,25,3
192,337,5
228,210,5
172,64,5
8,128,1
332,105,1
171,148,1
321,185,1
425,215,4
454,244,3
445,81,4
95,203,1
255,214,2
173,20,2
408,88,1
444,250,2
180,267,4
14,176,3
492,98,1
178,76,2
100,36,1
81,73,2
167,291,5
382,80,3
464,257,5
473,204,4
326,320,3
326,99,4
434,160,2
114,212,3
8,329,5
160,129,5
241,278,4
318,131,1
310,86,4
260,178,3
52,324,5
412,55,3
198,65,4
338,107,5
466,256,4
108,243,1
433,164,1
79,117,5
300,221,3
39,78,4
29,2,3
45,199,4
229,46,5
90,306,3
97,172,1
298,110,1
364,234,4
305,255,5
233,18,5
105,127,5
370,252,3
140,274,4
301,246,2
171,208,2
154,282,5
295,223,1
482,68,4
33,1,2
142,285,3
480,223,3
247,24,2
286,8,3
6,64,1
239,236,2
234,167,3
61,176,4
463,276,2
363,80,3
378,181,1
486,56,4
69,107,3
315,84,1
298,262,1
486,219,4
434,296,1
458,208,2
425,90,3
336,92,2
87,250,4
16,280,2
478,27,3
61,205,2
419,44,4
197,167,2
475,188,5
109,253,5
315,179,2
245,83,4
116,231,5
12,205,2
163,292,1
113,122,4
70,130,4
6,105,2
62,100,4
398,46,2
426,110,1
341,197,3
260,324,2
466,318,4
424,68,3
60,119,1
88,252,5
123,56,4
300,285,2
156,109,1
110,110,4
12,20,4
35,85,5
397,70,5
69,69,4
28,3,5
307,140,2
360,63,5
324,53,1
362,163,3
406,222,5
92,89,1
223,273,1
210,45,4
78,95,1
76,68,1
160,270,4
446,231,3
35,90,1
291,44,5
289,117,2
228,142,3
88,197,4
411,118,3
302,305,3
377,169,1
1,207,3
399,203,4
339,300,2
354,95,1
417,166,5
350,310,2
373,328,4
273,275,2
227,67,3
290,7,3
159,110,4
86,68,2
432,223,1
122,270,5
129,132,5
255,123,3
392,315,1
491,237,4
463,107,1
178,147,1
60,83,2
434,17,1
115,25,1
385,240,3
117,70,1
271,165,4
186,48,3
390,120,4
472,91,5
435,332,4
375,18,4
279,182,3
440,113,3
102,307,2
192,300,2
472,17,3
231,190,3
109,84,5
178,229,2
31,49,1
11,52,3
402,37,1
152,243,2
353,165,3
221,78,4
458,204,2
215,277,1
310,155,1
30,142,2
333,287,2
477,87,4
178,14,3
143,119,3
6,179,1
110,52,1
67,193,5
405,154,3
107,221,4
428,58,3
52,158,4
346,80,1
195,276,3
426,194,3
404,231,2
408,218,1
475,49,4
487,33,5
445,148,3
337,131,2
362,122,1
399,44,5
269,122,2
202,80,5
246,24,1
449,158,3
32,326,4
107,322,3
96,306,1
180,275,1
268,149,4
330,171,3
50,53,5
397,327,1
361,266,2
405,210,3
376,56,3
272,252,5
373,203,4
398,271,2
103,101,5
396,89,2
308,52,2
271,10,2
28,132,5
48,114,2
484,147,4
278,157,1
308,301,2
349,297,1
137,166,3
448,220,2
14,293,3
7,246,5
415,61,5
153,121,3
252,203,3
407,29,2
265,48,5
81,4,3
241,206,3
207,279,4
420,131,5
147,244,2
258,114,2
129,117,3
182,136,2
321,161,3
202,300,2
298,30,4
379,242,1
263,200,1
47,219,4
23,63,5
157,290,4
97,309,4
490,152,4
174,321,2
219,187,5
95,318,5
470,130,5
299,176,5
338,184,5
111,245,1
13,321,1
430,333,5
490,165,4
100,295,4
160,222,3
318,327,1
350,9,2
300,336,3
89,45,2
78,340,4
62,225,2
259,305,1
24,80,1
486,124,5
391,83,4
242,94,4
108,72,5
147,285,1
329,227,2
191,67,4
215,135,3
138,110,1
327,205,1
484,260,5
85,128,1
179,53,1
430,329,2
228,39,5
251,165,5
15,230,4
216,248,2
25,58,1
440,233,3
163,131,1
102,36,5
170,170,4
70,20,3
283,312,5
312,335,2
228,337,3
17,186,2
460,344,4
350,85,4
372,239,3
64,4,5
287,25,1
93,76,3
210,278,2
433,287,3
313,26,5
164,271,2
227,143,4
352,161,1
267,297,2
482,91,1
18,31,3
59,330,2
232,338,2
306,220,4
168,241,1
83,152,4
13,49,4
89,217,2
191,91,5
405,120,4
412,270,5
360,152,3
211,11,2
338,129,5
310,194,5
90,136,4
14,336,4
425,68,3
92,98,5
145,335,5
224,294,4
351,287,3
105,105,1
283,55,2
303,187,1
329,163,3
215,329,4
459,168,3
294,275,1
490,165,4
54,166,4
207,8,1
40,318,3
483,302,5
423,53,3
327,265,5
410,7,3
83,136,4
8,289,3
219,285,4
43,86,5
307,237,1
16,321,4
256,199,5
261,84,3
65,58,3
119,225,2
219,307,4
102,262,3
203,180,2
9,132,3
42,70,5
84,267,3
446,166,4
48,210,4
99,108,1
381,336,1
432,36,1
79,149,3
119,61,1
480,299,2
229,330,3
7,84,2
197,177,1
213,313,5
25,321,1
252,39,2
458,344,5
110,300,3
65,135,5
125,295,2
78,21,4
499,298,1
127,50,1
176,111,2
446,95,3
203,37,5
205,208,5
117,32,5
418,35,5
370,324,4
301,69,3
157,330,5
135,43,3
331,139,4
7,72,5
222,199,4
218,257,1
382,227,5
31,169,1
167,114,4
333,78,3
422,39,1
328,184,5
114,267,2
237,136,5
415,46,4
469,325,4
360,75,4
307,208,3
270,175,3
183,307,4
267,45,1
215,42,2
445,275,2
241,29,4
21,268,5
317,128,5
431,85,1
330,337,5
473,186,4
146,323,3
205,162,4
217,203,3
173,57,4
299,266,2
174,142,1
400,278,3
415,323,3
95,182,2
335,48,4
293,244,3
452,102,1
218,93,3
179,143,1
228,250,4
349,95,3
406,211,4
413,120,5
156,239,3
330,141,2
196,326,3
418,26,1
449,61,4
177,49,4
13,320,1
101,53,1
487,182,2
303,328,5
181,5,2
267,209,4
431,330,5
238,224,4
199,226,5
370,87,3
141,265,3
298,131,3
256,335,1
166,234,4
94,197,1
6,9,5
315,174,5
164,257,4
443,107,3
290,334,2
78,294,2
392,187,2
98,75,4
206,124,1
110,162,2
229,81,2
476,6,1
262,29,3
263,28,5
284,217,5
53,322,2
178,206,3
473,274,3
444,321,3
489,98,2
232,209,3
111,50,4
350,8,3
389,124,5
219,174,3
145,337,1
124,27,1
62,218,2
129,252,4
159,73,5
221,136,4
482,257,3
194,7,3
305,266,1
425,6,1
112,157,3
118,293,3
462,218,3
404,189,3
271,51,1
16,7,2
354,204,5
19,23,2
102,203,4
302,141,5
122,158,2
119,90,4
29,186,5
214,179,2
69,191,5
454,317,5
187,175,4
113,215,5
262,218,2
81,117,1
110,226,4
116,127,5
245,321,2
187,124,4
376,152,2
344,131,4
190,332,3
383,270,2
129,138,3
247,272,2
272,159,4
198,271,1
76,315,3
239,88,5
402,264,3
132,262,4
252,260,4
480,123,3
27,92,2
143,114,4
404,334,1
176,310,1
373,24,4
369,90,4
29,154,3
112,89,4
388,41,2
481,37,3
358,207,4
329,84,1
211,312,2
414,140,2
226,98,4
73,90,1
377,239,2
35,241,3
188,287,1
350,133,2
211,19,1
428,55,5
146,250,2
415,184,5
173,192,4
116,40,3
148,253,1
131,207,1
182,91,5
252,203,2
375,252,4
250,294,3
356,156,5
241,312,2
313,138,4
356,40,1
344,158,1
450,2,2
79,190,1
242,186,3
177,203,1
470,219,1
429,288,4
211,155,2
231,56,1
149,299,4
175,342,4
415,11,3
387,217,4
36,286,5
340,97,1
373,12,5
112,245,2
420,310,2
398,188,3
67,140,1
261,90,3
50,294,1
210,165,1
484,161,1
349,343,5
244,153,1
197,309,3
172,28,1
181,70,5
318,240,4
395,94,5
486,253,2
294,108,1
175,17,4
204,277,2
197,301,2
83,57,3
440,344,2
381,181,1
436,194,1
7,117,4
398,137,5
26,253,2
299,8,2
348,1,2
39,128,3
76,215,1
465,97,1
126,312,2
120,30,2
231,213,5
190,71,3
486,117,4
394,175,1
358,200,4
215,107,4
462,129,2
81,240,2
52,320,3
488,178,2
159,102,2
4,267,5
120,312,2
367,128,4
167,165,3
127,99,2
75,285,2
72,38,2
254,295,4
208,229,1
15,6,5
228,305,3
87,208,5
219,320,3
272,37,4
393,184,1
199,125,4
106,180,4
251,177,2
276,192,2
303,203,1
249,333,3
482,136,2
62,147,2
192,236,2
417,235,4
9,81,4
78,146,5
172,73,2
187,218,1
255,197,5
114,197,4
23,30,5
356,252,1
263,203,1
488,177,3
234,247,3
82,48,4
273,73,2
143,311,5
228,294,2
215,62,1
233,294,5
483,328,1
209,24,4
54,124,3
450,215,4
194,233,2
385,151,3
449,220,1
469,232,2
61,258,4
441,163,1
67,323,1
101,284,5
373,228,3
31,56,2
156,150,5
393,267,5
443,243,5
82,57,5
73,269,1
213,321,5
24,166,1
244,312,1
497,198,5
323,149,2
90,117,3
168,32,3
308,127,3
348,141,3
382,303,3
237,314,1
424,154,2
262,28,2
386,239,2
250,105,4
325,38,4
310,2,5
209,205,5
72,326,2
448,320,4
336,212,3
114,85,1
202,225,3
241,82,2
434,61,1
118,33,1
147,154,1
230,154,1
439,31,2
75,212,5
376,315,2
64,108,2
383,3,1
21,127,3
332,129,1
420,171,2
256,49,3
300,153,4
496,123,1
441,193,4
173,291,5
308,128,2
310,287,5
208,12,4
78,224,4
224,44,2
78,261,1
128,238,1
374,248,4
306,339,4
6,224,4
313,308,1
306,65,5
122,340,3
48,311,5
285,229,5
3,310,2
276,98,5
431,203,4
192,60,1
134,53,1
334,100,3
62,118,2
439,4,3
452,11,5
451,138,4
164,175,1
33,112,5
498,302,1
260,107,5
129,31,2
495,173,5
353,35,4
43,134,3
290,8,2
244,39,2
336,273,2
233,217,1
413,288,1
44,269,5
498,114,5
128,18,3
150,105,2
495,310,4
369,228,4
277,125,1
29,239,4
472,213,4
440,82,5
159,73,3
479,303,4
484,276,4
157,113,5
142,120,1
394,50,5
486,52,2
196,159,4
30,91,4
362,172,3
191,185,1
307,269,3
489,2,2
88,71,2
313,79,1
427,29,4
434,197,1
3,157,2
198,305,3
138,78,4
218,331,4
332,187,2
313,69,2
55,277,2
451,52,1
17,203,1
170,285,5
269,183,3
149,309,1
170,10,4
414,231,1
62,266,3
4,253,1
440,270,4
411,2,4
7,253,2
336,183,1
139,72,4
237,230,3
220,155,5
97,144,1
174,166,1
488,71,5
298,196,2
394,52,5
343,190,4
289,156,2
224,195,4
206,59,4
434,228,2
164,205,3
424,160,4
61,36,1
304,147,3
115,30,2
388,87,3
58,237,3
21,290,3
191,251,1
463,276,1
143,202,5
458,129,5
89,177,2
224,287,5
313,274,2
499,339,4
237,189,2
218,306,3
49,116,2
312,277,1
314,138,3
331,60,4
261,230,3
31,110,5
397,345,2
170,110,3
168,24,2
61,215,4
24,273,3
192,151,5
254,268,4
171,243,5
344,78,4
453,208,3
147,243,5
102,343,4
217,16,2
322,196,5
293,155,2
321,171,2
254,135,3
309,176,5
38,172,3
476,311,2
451,302,5
422,95,3
357,6,5
261,82,2
136,203,5
246,56,3
139,312,4
427,216,5
219,221,5
245,248,1
218,213,2
185,23,5
201,47,2
333,111,3
372,16,4
238,281,4
406,23,2
125,280,2
212,326,2
107,308,2
174,102,5
385,190,2
60,120,5
282,280,1
20,22,5
470,274,1
146,187,2
334,54,5
445,318,2
217,232,2
137,30,2
226,66,3
422,66,2
57,308,2
326,163,2
404,240,1
227,49,1
93,258,2
217,13,4
146,268,3
308,335,2
105,1,2
55,6,5
276,186,4
258,124,2
29,14,1
65,155,5
14,242,2
293,211,4
128,279,4
230,311,1
47,302,3
276,12,5
97,237,3
382,332,1
406,316,4
495,331,5
84,236,1
304,61,4
203,269,1
307,156,3
406,77,3
254,137,4
464,335,5
248,204,4
470,245,4
403,209,3
87,111,4
91,221,3
325,218,3
361,105,2
343,21,2
149,254,1
379,74,1
407,329,3
375,318,2
389,27,3
67,116,4
319,222,2
31,234,5
413,291,3
370,179,3
329,257,1
14,303,2
10,47,4
169,178,4
251,329,2
57,129,5
448,111,3
415,54,2
255,123,2
164,121,2
308,182,5
429,271,5
29,146,1
165,300,3
27,206,3
292,205,3
309,71,3
349,264,2
430,199,3
211,137,1
19,26,1
449,59,1
2,16,1
258,168,5
265,102,4
106,4,1
125,241,4
174,257,4
249,143,5
398,32,4
263,245,5
370,248,1
369,271,1
371,83,4
227,233,2
360,172,1
350,117,1
441,249,2
389,307,2
63,259,2
262,213,1
207,192,2
151,267,2
97,151,1
220,62,3
78,248,2
391,263,3
270,324,4
370,340,1
477,334,5
496,94,1
12,69,3
407,52,2
165,315,5
437,1,1
89,178,1
122,315,4
7,211,3
155,227,1
90,143,3
153,130,1
355,104,5
136,131,1
46,178,1
206,170,5
381,262,2
52,162,3
63,300,4
315,59,2
437,2,4
286,152,3
417,236,1
473,104,4
87,45,5
459,305,2
273,326,4
330,123,1
409,184,2
241,18,1
489,94,4
336,303,4
124,328,5
239,57,1
1,132,5
418,121,4
236,35,4
130,204,1
271,190,4
130,217,1
116,237,4
496,138,3
123,303,2
205,129,4
287,242,1
179,173,5
231,232,2
337,20,5
214,61,1
216,277,4
249,257,3
212,223,5
456,331,4
300,292,1
411,319,3
332,212,1
70,73,2
409,342,3
342,98,5
337,36,3
105,252,3
455,281,5
119,81,1
261,181,4
495,234,4
246,264,1
293,214,5
291,321,3
231,103,5
16,109,3
302,331,4
455,109,1
149,10,5
223,128,1
255,240,1
196,96,1
389,175,4
320,148,2
227,16,4
58,229,3
308,297,3
243,26,1
39,316,4
99,314,1
15,170,4
32,136,2
14,219,2
318,328,3
399,275,1
488,213,3
271,209,3
150,86,3
130,1,3
456,284,4
195,308,5
11,100,3
136,186,1
461,234,4
196,218,2
258,120,3
486,213,5
399,326,5
84,213,4
453,6,3
160,19,2
41,261,1
185,64,1
389,41,1
81,31,1
97,100,2
62,85,4
386,110,3
280,39,2
315,58,5
379,328,4
79,33,3
389,248,5
307,332,2
492,244,2
180,319,2
213,302,4
152,297,4
392,85,2
498,57,3
280,116,4
272,291,4
175,166,4
213,66,2
400,32,5
393,135,1
303,221,1
110,301,3
199,61,1
407,328,5
52,323,3
432,214,5
59,290,1
54,114,3
237,119,3
88,276,2
7,262,5
369,163,2
390,187,4
439,32,2
310,308,4
45,210,2
421,30,4
420,326,2
376,9,1
173,76,2
108,212,1
206,257,2
134,283,2
231,141,5
348,289,5
345,99,5
167,193,3
331,146,5
351,272,1
288,125,5
134,179,2
466,226,3
390,77,3
484,222,3
24,330,4
248,345,2
113,8,1
283,233,4
68,19,2
118,295,1
444,39,3
456,329,2
228,272,3
181,174,3
192,1,2
213,273,1
79,154,5
436,126,4
174,5,5
308,37,1
393,117,3
27,26,2
198,115,2
279,184,4
41,155,1
439,279,4
372,248,1
437,95,5
494,268,5
114,108,5
443,321,1
154,51,1
277,124,1
428,32,2
495,142,1
78,38,2
181,169,1
198,320,3
304,51,4
16,344,1
62,140,5
112,94,5
350,123,1
423,80,3
78,38,5
114,179,1
169,4,3
315,119,2
377,213,5
35,273,2
133,25,1
227,92,2
409,45,1
30,156,3
137,50,5
459,230,3
499,125,2
404,84,2
491,279,3
210,153,2
318,185,1
423,152,5
125,193,1
270,206,5
114,132,3
432,26,3
326,22,4
40,305,4
286,147,3
421,310,4
11,159,1
40,108,1
424,90,1
253,17,5
409,55,4
279,33,2
97,60,5
192,334,5
112,296,2
433,255,2
499,137,3
345,317,3
266,202,4
434,201,5
406,80,4
475,67,3
474,167,4
15,220,3
482,229,1
221,108,5
176,47,2
449,197,1
192,318,4
161,152,2
103,126,2
57,260,3
278,319,2
482,72,5
9,190,5
212,240,2
463,327,2
143,36,4
458,125,1
251,227,1
165,177,5
488,239,3
291,235,3
388,289,5
457,248,1
116,33,2
291,8,1
193,37,4
386,124,1
486,140,4
59,271,3
433,176,4
295,58,2
185,97,1
233,86,1
425,239,4
287,218,3
282,56,5
443,177,3
102,172,3
146,176,5
105,68,1
442,246,5
182,247,5
395,202,4
402,268,2
64,256,4
451,230,4
214,340,2
410,45,2
211,182,4
367,87,4
65,188,4
334,35,4
354,39,1
478,248,3
58,77,3
259,113,1
178,240,5
342,203,3
61,196,1
102,183,2
461,96,5
321,42,5
295,227,3
18,305,4
68,298,2
111,16,3
337,129,5
411,180,5
178,308,4
234,175,2
119,34,4
298,11,5
306,296,1
394,315,4
117,50,3
475,295,2
480,36,4
5,50,2
341,192,3
271,117,3
74,307,4
353,73,3
261,186,1
282,288,3
17,127,1
84,139,1
373,334,4
222,27,3
310,152,5
150,301,5
100,134,1
309,294,3
56,138,2
459,54,5
230,261,5
436,188,5
432,72,4
112,101,5
268,167,2
487,93,1
301,61,1
64,178,4
341,17,1
239,192,3
68,139,3
473,228,5
455,325,5
94,77,2
497,24,4
166,102,1
284,20,1
132,234,1
63,270,1
178,84,5
486,171,3
186,246,5
104,344,3
439,318,3
249,275,1
81,89,3
95,160,5
192,138,3
247,312,3
38,47,2
380,21,1
91,110,3
256,86,3
175,19,3
477,305,5
54,6,1
420,22,2
320,325,3
266,75,2
195,149,1
205,83,4
63,343,1
187,193,2
86,3,2
438,140,4
407,342,4
497,139,5
411,64,2
315,223,3
184,201,4
448,300,2
321,168,4
3,288,5
50,58,1
429,82,4
29,227,3
200,39,5
218,30,1
211,81,1
448,152,3
400,206,3
371,207,1
72,29,2
121,185,3
323,213,2
269,215,1
377,135,1
64,95,3
367,28,2
368,207,4
250,312,2
236,60,5
221,156,2
329,102,2
429,193,4
448,1,4
245,276,2
222,288,1
346,87,4
311,99,3
474,311,1
269,260,1
462,85,2
436,49,1
131,63,4
468,144,5
57,199,2
87,257,2
362,253,1
490,282,2
319,282,2
439,256,4
187,14,5
38,114,4
419,332,4
338,52,3
189,264,3
42,288,1
119,135,5
356,332,5
224,113,4
470,49,4
260,323,5
244,157,3
229,38,2
323,274,4
399,138,4
272,106,5
388,104,5
431,186,4
248,275,3
469,275,1
85,204,2
98,18,2
116,94,4
479,303,5
487,202,2
449,174,1
3,81,4
403,142,4
130,168,4
43,254,5
123,196,1
309,74,5
93,200,4
421,259,1
245,344,4
153,204,1
390,318,4
465,34,1
68,12,4
68,172,2
141,147,1
403,59,4
62,252,4
260,254,3
458,104,4
237,247,5
332,230,3
202,274,2
30,241,3
463,63,5
315,60,2
39,264,2
400,43,4
462,196,5
50,67,2
474,2,2
140,31,1
98,197,5
127,9,2
165,57,5
50,201,1
185,186,1
316,157,5
443,273,3
380,241,3
342,135,1
124,147,2
378,67,3
459,92,5
357,231,1
53,151,3
418,82,1
90,169,1
4,155,4
376,179,1
124,102,2
116,59,3
218,72,1
190,195,1
150,49,5
254,154,5
61,116,4
457,118,1
64,8,1
125,187,1
163,173,3
173,21,1
262,227,4
466,141,1
157,256,2
488,55,4
23,60,3
395,32,2
81,163,2
326,215,1
122,106,1
61,255,1
410,147,1
77,283,3
463,177,1
174,219,3
63,336,4
109,280,5
348,100,1
434,218,5
388,206,5
402,152,5
133,66,5
205,35,1
173,184,1
389,259,5
328,344,4
389,184,2
322,284,5
359,18,2
362,186,1
22,95,4
29,248,4
1,46,5
81,24,2
187,231,4
78,94,2
474,19,1
414,227,3
390,49,2
87,320,2
467,240,2
199,345,3
321,71,4
491,248,3
290,208,5
4,260,5
436,241,4
398,120,1
202,214,4
288,116,4
492,12,4
5,208,1
147,293,3
311,24,2
404,167,3
184,221,2
390,227,4
127,16,5
272,172,4
202,76,5
56,117,1
196,166,2
317,148,5
251,25,1
104,323,5
474,186,5
353,267,5
73,268,1
382,313,2
407,102,1
342,299,3
98,225,1
122,42,1
93,313,5
421,276,1
349,20,2
215,278,5
300,109,5
212,251,1
483,160,4
186,313,2
2,218,3
190,12,4
139,108,4
300,12,5
479,284,4
482,285,4
83,167,4
83,187,3
242,52,2
382,283,1
57,266,5
422,191,4
13,114,2
417,306,2
33,102,3
8,72,3
215,35,1
31,271,2
33,304,4
348,206,3
325,265,4
148,37,5
405,179,1
196,233,4
385,270,5
392,239,1
17,182,4
414,64,2
180,142,1
173,329,1
198,133,3
140,23,2
251,307,2
96,321,3
319,218,3
280,156,5
430,189,4
122,19,1
494,157,4
170,166,2
234,105,5
225,276,4
415,213,2
39,138,3
488,191,2
403,218,1
7,30,5
25,314,5
133,185,1
58,290,4
187,306,5
179,242,5
471,9,5
31,100,2
275,266,3
30,284,5
111,250,4
244,265,4
409,86,4
314,271,2
153,103,3
385,209,2
319,280,1
1,274,2
85,218,1
40,263,4
470,226,4
493,305,1
19,148,5
304,161,5
232,255,3
475,282,3
230,79,1
216,206,5
398,86,4
230,40,3
443,43,3
159,78,3
228,111,5
58,285,1
411,242,4
174,288,5
204,50,2
5,244,4
168,272,1
105,318,5
480,19,5
43,34,2
311,312,3
168,258,3
277,176,1
83,78,5
299,177,4
322,20,4
168,275,4
138,3,1
488,215,2
482,160,3
218,23,2
89,51,3
90,318,5
60,304,2
117,267,2
120,25,1
324,110,4
256,278,5
153,219,3
359,182,2
91,120,4
118,199,1
23,302,1
102,191,4
212,102,4
53,204,5
437,303,3
281,151,2
23,198,3
122,263,3
360,188,2
481,37,1
333,94,5
19,177,3
387,79,4
61,303,5
312,175,4
117,249,3
193,4,2
402,136,5
294,13,5
75,247,2
430,215,4
17,283,3
269,329,4
98,116,2
323,28,3
133,341,3
59,128,1
72,247,1
145,214,4
25,27,5
140,309,4
228,44,2
416,174,4
360,93,4
287,311,2
213,306,2
229,197,4
77,185,2
408,328,4
210,327,5
335,25,2
360,255,2
438,10,4
231,133,4
28,119,3
446,81,1
317,314,3
126,129,4
3,141,5
275,250,2
416,169,2
478,22,1
306,49,1
386,263,4
8,152,3
375,158,3
335,180,1
423,119,2
451,252,1
354,284,3
196,150,2
221,332,1
182,277,2
147,186,5
283,64,4
345,284,3
94,87,4
364,188,3
189,141,5
277,103,2
292,39,2
19,188,2
17,304,5
173,91,2
65,40,5
63,184,1
380,301,3
13,269,2
165,71,1
86,108,3
11,268,1
36,162,1
7,278,1
166,58,5
164,120,4
439,169,1
261,94,1
349,88,2
313,102,4
355,130,3
376,166,3
35,199,3
244,86,4
340,262,2
413,338,2
49,151,2
167,323,3
371,219,1
312,236,1
290,72,2
351,207,5
302,272,3
3,112,5
19,183,3
439,303,1
307,201,1
113,90,5
388,87,1
385,83,2
429,226,1
250,153,3
172,40,2
355,20,1
241,212,4
295,326,3
183,206,5
47,116,3
268,246,2
5,113,4
164,338,2
202,25,1
199,127,3
329,262,4
93,258,3
216,84,5
168,199,5
277,31,2
398,337,5
125,226,2
298,290,1
333,84,2
396,123,4
223,234,2
74,282,5
344,292,3
403,187,1
228,269,1
157,38,2
312,259,3
133,148,3
60,136,4
9,48,5
224,193,2
255,205,2
116,59,3
336,293,1
497,163,4
64,40,5
226,45,3
159,112,3
352,26,2
215,206,3
493,123,4
314,240,2
498,71,5
215,176,5
202,14,1
161,144,2
295,81,3
372,285,3
259,48,1
191,77,3
327,94,2
291,208,1
193,223,3
296,12,3
330,169,3
346,189,2
340,44,3
366,268,4
203,56,5
287,3,1
89,17,4
326,252,3
232,258,5
397,55,3
364,146,1
414,94,2
29,81,1
265,286,2
74,163,3
206,271,4
154,281,1
184,343,2
267,1,2
410,243,1
41,327,5
2,5,5
135,296,3
239,88,3
450,329,5
369,120,4
244,257,1
318,244,3
68,193,2
287,133,5
216,327,2
163,120,5
116,193,1
38,268,4
19,272,4
387,88,5
338,73,3
211,133,3
188,186,5
224,243,2
227,256,3
352,330,1
450,196,3
79,194,2
487,311,3
373,201,1
5,91,2
91,276,3
187,200,2
189,305,2
466,72,5
154,317,1
441,96,2
148,209,2
239,252,2
335,285,1
16,34,5
359,146,3
206,287,3
448,103,2
260,307,2
123,11,3
74,136,2
168,133,2
144,210,2
155,95,5
88,166,5
169,140,3
446,301,5
319,129,1
325,339,5
329,215,3
436,113,5
259,159,2
67,65,4
253,96,5
485,274,1
242,159,1
321,17,1
69,46,3
135,107,5
206,321,3
60,224,2
259,224,4
195,293,4
46,181,1
39,280,2
304,331,3
65,283,4
14,129,5
71,337,4
9,110,1
76,80,2
239,247,3
82,14,5
444,73,1
468,255,3
480,337,5
126,29,4
122,220,1
434,4,4
389,99,4
464,202,4
437,280,3
84,276,5
32,104,2
367,68,3
161,274,3
133,127,4
124,112,5
31,345,3
208,261,5
188,180,5
404,139,1
342,334,2
438,152,1
219,79,3
378,276,3
499,279,3
92,34,4
160,130,4
191,193,3
113,45,3
470,174,1
417,270,5
320,86,3
130,159,3
136,327,3
46,191,3
385,330,5
419,284,2
483,217,4
235,89,5
425,128,4
243,325,3
498,67,3
325,164,3
91,79,4
30,240,4
183,68,3
322,55,2
371,19,3
145,85,1
178,241,3
265,208,1
155,274,4
480,31,1
168,327,4
475,288,2
233,195,1
148,96,5
405,66,5
260,144,1
485,123,4
419,310,2
371,288,2
292,147,3
462,287,3
17,33,4
338,152,4
492,77,3
114,194,2
23,208,5
419,266,3
488,311,2
265,209,3
133,223,2
353,228,2
479,187,1
337,23,1
78,266,5
428,267,5
430,130,3
82,284,1
175,25,3
89,141,1
470,283,3
415,51,3
71,240,5
65,212,1
136,335,1
143,283,5
157,140,3
498,249,2
381,285,3
313,321,5
438,154,5
14,241,5
242,103,4
199,29,3
121,269,3
419,114,4
120,17,3
7,95,5
446,290,2
281,146,5
303,159,1
97,211,5
261,98,4
490,340,3
168,314,2
165,282,4
390,123,1
328,296,3
360,214,3
368,103,1
402,70,4
12,298,1
159,18,1
114,89,1
138,85,5
89,302,2
324,290,1
350,111,1
76,12,3
401,345,4
96,181,4
470,237,2
198,166,5
371,312,3
439,54,5
135,16,1
101,302,3
441,16,5
110,181,1
266,279,1
189,243,2
462,324,3
240,40,2
279,43,1
114,176,4
330,257,2
374,199,2
486,190,5
317,345,1
13,96,4
15,277,3
457,189,1
374,123,5
102,271,1
206,21,5
172,58,4
152,59,4
242,227,1
167,170,4
11,193,1
75,196,2
463,77,2
239,81,5
57,203,5
330,39,1
29,205,5
255,263,4
149,297,5
154,338,1
170,37,3
369,155,4
260,232,2
389,204,4
113,166,4
260,17,3
61,84,3
454,215,2
190,30,2
413,17,5
451,283,3
268,197,2
259,129,4
48,203,5
383,139,5
480,191,3
123,212,4
37,159,3
400,239,1
484,147,4
